domain,variant,scheme,status,server,via,x_powered_by,cdn_hint,app_hint
google.com,apex,https,301,gws,,,Google,google_gws
google.com,apex,http,301,gws,,,Google,google_gws
google.com,www,https,200,gws,,,Google,google_gws
google.com,www,http,200,gws,,,Google,google_gws
chatgpt.com,apex,https,403,cloudflare,,,Cloudflare,cloudflare
chatgpt.com,apex,http,301,cloudflare,,,Cloudflare,cloudflare
chatgpt.com,www,https,301,cloudflare,,,Cloudflare,cloudflare
chatgpt.com,www,http,301,cloudflare,,,Cloudflare,cloudflare
cool.ntu.edu.tw,apex,https,302,Apache,,,,apache
cool.ntu.edu.tw,apex,http,302,Apache,,,,apache
cool.ntu.edu.tw,www,https,0,,,,,
cool.ntu.edu.tw,www,http,0,,,,,
notion.so,apex,https,301,cloudflare,,Next.js,Cloudflare,cloudflare
notion.so,apex,http,301,cloudflare,,Next.js,Cloudflare,cloudflare
notion.so,www,https,200,cloudflare,,Next.js,Cloudflare,cloudflare
notion.so,www,http,301,cloudflare,,Next.js,Cloudflare,cloudflare
pdogs.ntu.im,apex,https,200,nginx/1.24.0 (Ubuntu),,,,nginx
pdogs.ntu.im,apex,http,301,nginx/1.24.0 (Ubuntu),,,,nginx
pdogs.ntu.im,www,https,404,nginx/1.24.0 (Ubuntu),,,,nginx
pdogs.ntu.im,www,http,404,nginx/1.24.0 (Ubuntu),,,,nginx
canva.com,apex,https,301,cloudflare,,,Cloudflare,cloudflare
canva.com,apex,http,301,cloudflare,,,Cloudflare,cloudflare
canva.com,www,https,403,cloudflare,,,Cloudflare,cloudflare
canva.com,www,http,301,cloudflare,,,Cloudflare,cloudflare
hackmd.io,apex,https,200,,,Next.js,,
hackmd.io,apex,http,301,awselb/2.0,,Next.js,,
hackmd.io,www,https,301,,,Next.js,,
hackmd.io,www,http,301,awselb/2.0,,Next.js,,
onlinegdb.com,apex,https,301,cloudflare,,Express,Cloudflare,cloudflare
onlinegdb.com,apex,http,301,cloudflare,,Express,Cloudflare,cloudflare
onlinegdb.com,www,https,200,cloudflare,,Express,Cloudflare,cloudflare
onlinegdb.com,www,http,302,cloudflare,,Express,Cloudflare,cloudflare
youtube.com,apex,https,301,ESF,,,,
youtube.com,apex,http,301,ESF,,,,
youtube.com,www,https,200,ESF,,,,
youtube.com,www,http,301,ESF,,,,
ilovepdf.com,apex,https,301,cloudflare,,,Cloudflare,cloudflare
ilovepdf.com,apex,http,301,cloudflare,,,Cloudflare,cloudflare
ilovepdf.com,www,https,200,cloudflare,,,Cloudflare,cloudflare
ilovepdf.com,www,http,301,cloudflare,,,Cloudflare,cloudflare
